"id","age_months","age_years","age_years_cont","age_zscored","stim_set","highest_count","trial","trial_type","ratio","magnitude","set_chosen","count","correction_after_prompt","final_count","precounted","n_item1","n_item2","loc_item1","trial_ratio","target_count","target_set","correct_set_chosen","correct_count","correct_set_chosen_or_correct_count","correct_count_when_correct_set_chosen","count_error","correct_count_approx"
"35c6207b-88d7-4948-9c63-1284833973dd",56,4,4.71232876712329,0.0246869022463674,3,14,3,"small",NA,"small",NA,7,NA,7,NA,3,2,"bottom","2-3",3,"bottom",0,0,0,0,4,0
"35c6207b-88d7-4948-9c63-1284833973dd",56,4,4.71232876712329,0.0246869022463674,3,14,4,"large - NDR","NDR","large",NA,7,NA,7,NA,9,10,"top","9-10",10,"bottom",0,0,0,0,-3,0
"35c6207b-88d7-4948-9c63-1284833973dd",56,4,4.71232876712329,0.0246869022463674,3,14,5,"large - NDR","NDR","large",NA,7,NA,7,NA,11,10,"bottom","10-11",11,"bottom",0,0,0,0,-4,0
"35c6207b-88d7-4948-9c63-1284833973dd",56,4,4.71232876712329,0.0246869022463674,3,14,6,"small",NA,"small",NA,3,NA,3,NA,3,1,"top","1-3",3,"top",0,1,1,0,0,1
"35c6207b-88d7-4948-9c63-1284833973dd",56,4,4.71232876712329,0.0246869022463674,3,14,7,"large - DR","DR","large",NA,11,NA,11,NA,10,5,"bottom","5-10",10,"bottom",0,0,0,0,1,1
"35c6207b-88d7-4948-9c63-1284833973dd",56,4,4.71232876712329,0.0246869022463674,3,14,8,"small",NA,"small",NA,2,NA,2,NA,1,2,"bottom","1-2",2,"top",0,1,1,0,0,1
"35c6207b-88d7-4948-9c63-1284833973dd",56,4,4.71232876712329,0.0246869022463674,3,14,9,"large - NDR","NDR","large",NA,6,NA,6,NA,11,12,"top","11-12",12,"bottom",0,0,0,0,-6,0
"fc1b5219-94b4-4f81-bb09-5cf4308e3e1e",58,4,4.85753424657534,0.226952536110318,3,29,1,"large - DR","DR","large",NA,3,NA,3,NA,12,6,"top","6-12",12,"top",0,0,0,0,-9,0
"fc1b5219-94b4-4f81-bb09-5cf4308e3e1e",58,4,4.85753424657534,0.226952536110318,3,29,2,"large - DR","DR","large",NA,3,NA,3,NA,5,11,"bottom","5-11",11,"top",0,0,0,0,-8,0
"fc1b5219-94b4-4f81-bb09-5cf4308e3e1e",58,4,4.85753424657534,0.226952536110318,3,29,3,"small",NA,"small",NA,3,NA,3,NA,3,2,"bottom","2-3",3,"bottom",0,1,1,0,0,1
"fc1b5219-94b4-4f81-bb09-5cf4308e3e1e",58,4,4.85753424657534,0.226952536110318,3,29,4,"large - NDR","NDR","large",NA,6,NA,6,NA,9,10,"top","9-10",10,"bottom",0,0,0,0,-4,0
"fc1b5219-94b4-4f81-bb09-5cf4308e3e1e",58,4,4.85753424657534,0.226952536110318,3,29,5,"large - NDR","NDR","large",NA,7,NA,7,NA,11,10,"bottom","10-11",11,"bottom",0,0,0,0,-4,0
"fc1b5219-94b4-4f81-bb09-5cf4308e3e1e",58,4,4.85753424657534,0.226952536110318,3,29,6,"small",NA,"small",NA,6,NA,6,NA,3,1,"top","1-3",3,"top",0,0,0,0,3,0
"fc1b5219-94b4-4f81-bb09-5cf4308e3e1e",58,4,4.85753424657534,0.226952536110318,3,29,7,"large - DR","DR","large",NA,4,NA,4,NA,10,5,"bottom","5-10",10,"bottom",0,0,0,0,-6,0
"fc1b5219-94b4-4f81-bb09-5cf4308e3e1e",58,4,4.85753424657534,0.226952536110318,3,29,8,"small",NA,"small",NA,4,NA,4,NA,1,2,"bottom","1-2",2,"top",0,0,0,0,2,0
"fc1b5219-94b4-4f81-bb09-5cf4308e3e1e",58,4,4.85753424657534,0.226952536110318,3,29,9,"large - NDR","NDR","large",NA,4,NA,4,NA,11,12,"top","11-12",12,"bottom",0,0,0,0,-8,0
"beee1436-9470-4dea-add1-715f5ae3081c",48,4,4.01095890410959,-0.952294272643657,3,7,1,"large - DR","DR","large",NA,NA,NA,NA,NA,12,6,"top","6-12",12,"top",0,0,0,0,NA,0
"beee1436-9470-4dea-add1-715f5ae3081c",48,4,4.01095890410959,-0.952294272643657,3,7,2,"large - DR","DR","large",NA,5,NA,5,"Y",5,11,"bottom","5-11",11,"top",0,0,0,0,-6,0
"beee1436-9470-4dea-add1-715f5ae3081c",48,4,4.01095890410959,-0.952294272643657,3,7,3,"small",NA,"small",NA,3,NA,3,NA,3,2,"bottom","2-3",3,"bottom",0,1,1,0,0,1
"beee1436-9470-4dea-add1-715f5ae3081c",48,4,4.01095890410959,-0.952294272643657,3,7,4,"large - NDR","NDR","large",NA,6,NA,6,NA,9,10,"top","9-10",10,"bottom",0,0,0,0,-4,0
"beee1436-9470-4dea-add1-715f5ae3081c",48,4,4.01095890410959,-0.952294272643657,3,7,5,"large - NDR","NDR","large",NA,4,NA,4,NA,11,10,"bottom","10-11",11,"bottom",0,0,0,0,-7,0
"beee1436-9470-4dea-add1-715f5ae3081c",48,4,4.01095890410959,-0.952294272643657,3,7,6,"small",NA,"small",NA,3,NA,3,NA,3,1,"top","1-3",3,"top",0,1,1,0,0,1
"beee1436-9470-4dea-add1-715f5ae3081c",48,4,4.01095890410959,-0.952294272643657,3,7,7,"large - DR","DR","large",NA,5,9,9,NA,10,5,"bottom","5-10",10,"bottom",0,0,0,0,-1,1
"beee1436-9470-4dea-add1-715f5ae3081c",48,4,4.01095890410959,-0.952294272643657,3,7,8,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom","1-2",2,"top",1,1,1,1,0,1
"beee1436-9470-4dea-add1-715f5ae3081c",48,4,4.01095890410959,-0.952294272643657,3,7,9,"large - NDR","NDR","large",NA,6,NA,6,NA,11,12,"top","11-12",12,"bottom",0,0,0,0,-6,0
"1057b826-ddb4-4555-a6dc-545ae2c64da0",42,3,3.50958904109589,-1.65068315938145,1,10,1,"large - DR","DR","large",NA,6,7,7,NA,11,5,"bottom","5-11",11,"bottom",0,0,0,0,-4,0
"1057b826-ddb4-4555-a6dc-545ae2c64da0",42,3,3.50958904109589,-1.65068315938145,1,10,2,"small",NA,"small","top",3,NA,3,NA,3,1,"top","1-3",3,"top",1,1,1,1,0,1
"1057b826-ddb4-4555-a6dc-545ae2c64da0",42,3,3.50958904109589,-1.65068315938145,1,10,3,"large - NDR","NDR","large",NA,18,NA,18,NA,10,11,"bottom","10-11",11,"top",0,0,0,0,7,0
"1057b826-ddb4-4555-a6dc-545ae2c64da0",42,3,3.50958904109589,-1.65068315938145,1,10,4,"small",NA,"small",NA,2,NA,2,NA,2,1,"bottom","1-2",2,"bottom",0,1,1,0,0,1
"1057b826-ddb4-4555-a6dc-545ae2c64da0",42,3,3.50958904109589,-1.65068315938145,1,10,5,"large - NDR","NDR","large",NA,19,NA,19,NA,10,9,"top","9-10",10,"top",0,0,0,0,9,0
"1057b826-ddb4-4555-a6dc-545ae2c64da0",42,3,3.50958904109589,-1.65068315938145,1,10,6,"large - DR","DR","large",NA,10,NA,10,NA,6,12,"bottom","6-12",12,"top",0,0,0,0,-2,0
"1057b826-ddb4-4555-a6dc-545ae2c64da0",42,3,3.50958904109589,-1.65068315938145,1,10,7,"small",NA,"small",NA,3,NA,3,NA,2,3,"top","2-3",3,"bottom",0,1,1,0,0,1
"1057b826-ddb4-4555-a6dc-545ae2c64da0",42,3,3.50958904109589,-1.65068315938145,1,10,8,"large - NDR","NDR","large",NA,16,NA,16,NA,11,12,"bottom","11-12",12,"top",0,0,0,0,4,0
"1057b826-ddb4-4555-a6dc-545ae2c64da0",42,3,3.50958904109589,-1.65068315938145,1,10,9,"large - DR","DR","large",NA,10,NA,10,NA,5,10,"bottom","5-10",10,"top",0,1,1,0,0,1
